3_27_15_hs_1---21.png,325,393,375,422,seal
3_27_15_hs_1---34.png,159,372,196,419,seal
3_27_15_hs_1---34.png,410,334,442,383,seal
3_27_15_hs_1---34.png,279,471,344,498,seal
3_27_15_hs_1---43.png,327,89,382,115,seal
3_27_15_hs_1---43.png,431,232,466,289,seal
3_27_15_hs_1---43.png,461,359,488,399,seal
3_27_15_hs_1---43.png,306,212,334,247,seal
3_27_15_hs_1---44.png,22,358,49,393,seal
3_27_15_hs_1---44.png,134,309,168,373,seal
3_27_15_hs_1---44.png,1,233,23,287,seal
3_27_15_hs_1---44.png,118,159,177,180,seal
3_27_15_hs_1---44.png,222,261,264,320,seal
3_27_15_hs_1---44.png,245,157,278,186,seal
3_27_15_hs_1---44.png,281,35,345,62,seal
3_27_15_hs_2---32.png,354,433,386,462,seal
3_27_15_hs_2---32.png,395,404,445,439,seal
3_27_15_hs_2---32.png,409,268,451,300,seal
3_27_15_hs_2---32.png,439,318,483,354,seal
3_27_15_hs_2---32.png,437,357,477,372,seal
3_27_15_hs_2---32.png,435,394,481,411,seal
3_27_15_hs_2---32.png,373,332,439,389,seal
3_27_15_hs_2---33.png,451,67,484,101,seal
3_27_15_hs_2---33.png,310,186,333,225,seal
3_27_15_hs_2---33.png,227,203,288,240,seal
3_27_15_hs_2---33.png,184,262,227,289,seal
3_27_15_hs_2---33.png,144,298,184,326,seal
3_27_15_hs_2---33.png,44,200,81,228,seal
3_27_15_hs_2---33.png,35,232,87,257,seal
3_27_15_hs_2---33.png,97,279,139,317,seal
3_27_15_hs_2---33.png,1,395,41,416,seal
3_27_15_hs_2---33.png,1,355,41,376,seal
3_27_15_hs_2---33.png,8,320,45,358,seal
3_27_15_hs_2---33.png,49,315,89,355,seal
3_27_15_hs_2---33.png,74,305,118,332,seal
3_27_15_hs_3---35.png,274,415,304,459,seal
3_27_15_hs_3---35.png,144,458,170,493,seal
3_27_15_hs_3---36.png,198,300,231,344,seal
3_27_15_hs_3---42.png,419,416,464,483,seal
3_27_15_hs_3---43.png,0,424,23,485,seal
3_27_15_hs_3---43.png,42,284,82,336,seal
3_27_15_hs_3---43.png,32,340,67,395,seal
3_27_15_hs_3---43.png,82,410,124,459,seal
3_27_15_hs_3---43.png,106,439,156,484,seal
3_27_15_hs_3---43.png,211,403,253,431,seal
3_27_15_hs_3---43.png,203,415,230,445,seal
3_27_15_hs_3---43.png,167,238,186,279,seal
3_27_15_hs_3---43.png,106,344,178,372,seal
3_27_15_hs_3---43.png,172,293,204,339,seal
3_27_15_hs_3---43.png,198,278,255,298,seal
3_27_15_hs_3---43.png,227,244,257,279,seal
3_27_15_hs_3---43.png,210,311,238,353,seal
3_27_15_hs_3---43.png,130,276,162,330,seal
3_27_15_hs_3---43.png,268,276,291,316,seal
3_27_15_hs_3---43.png,315,327,351,350,seal
3_27_15_hs_3---43.png,338,368,365,389,seal
3_27_15_hs_3---43.png,371,377,401,396,seal
3_27_15_hs_3---43.png,367,335,390,355,seal
3_27_15_hs_3---43.png,437,177,459,227,seal
3_27_15_hs_3---43.png,403,195,435,228,seal
3_27_15_hs_3---43.png,357,227,406,255,seal
3_27_15_hs_3---43.png,311,243,345,274,seal
3_27_15_hs_3---43.png,300,275,322,302,seal
3_27_15_hs_3---43.png,335,281,364,306,seal
3_27_15_hs_3---43.png,343,307,390,323,seal
3_27_15_hs_3---43.png,366,277,425,305,seal
3_27_15_hs_3---43.png,382,259,432,292,seal
3_27_15_hs_3---43.png,411,233,446,288,seal
3_27_15_hs_3---43.png,450,249,482,301,seal
3_27_15_hs_3---43.png,461,221,492,250,seal
3_27_15_hs_3---44.png,322,302,358,337,seal
3_27_15_hs_3---44.png,274,288,319,303,seal
3_27_15_hs_3---44.png,308,255,341,290,seal
3_27_15_hs_3---44.png,389,249,440,264,seal
3_27_15_hs_3---44.png,441,191,478,215,seal
3_27_15_hs_3---44.png,389,185,426,212,seal
3_27_15_hs_3---44.png,415,133,450,173,seal
3_27_15_hs_3---44.png,424,77,457,129,seal
3_27_15_hs_3---44.png,470,102,494,132,seal
3_27_15_hs_3---44.png,468,62,495,93,seal
3_27_15_hs_3---44.png,355,71,388,109,seal
3_27_15_hs_3---44.png,295,88,335,104,seal
3_27_15_hs_3---44.png,364,125,389,160,seal
3_27_15_hs_3---44.png,321,148,358,171,seal
3_27_15_hs_3---44.png,341,179,368,216,seal
3_27_15_hs_3---44.png,282,127,322,158,seal
3_27_15_hs_3---44.png,327,105,359,140,seal
3_27_15_hs_3---44.png,252,84,275,130,seal
3_27_15_hs_3---44.png,225,107,258,172,seal
3_27_15_hs_3---44.png,181,112,214,161,seal
3_27_15_hs_3---44.png,71,128,93,163,seal
3_27_15_hs_3---44.png,121,140,170,173,seal
3_27_15_hs_3---44.png,169,155,223,196,seal
3_27_15_hs_3---44.png,259,167,288,183,seal
3_27_15_hs_3---44.png,239,177,268,204,seal
3_27_15_hs_3---44.png,281,361,303,398,seal
3_27_15_hs_3---44.png,254,342,277,377,seal
3_27_15_hs_3---44.png,164,320,184,361,seal
3_27_15_hs_3---44.png,212,330,242,367,seal
3_27_15_hs_3---44.png,7,247,40,299,seal
3_27_15_hs_3---44.png,15,218,55,248,seal
3_27_15_hs_3---44.png,53,209,101,235,seal
3_27_15_hs_3---44.png,115,186,135,218,seal
3_27_15_hs_3---44.png,188,267,203,304,seal
3_27_15_hs_3---44.png,128,300,156,340,seal
3_27_15_hs_3---44.png,122,272,171,292,seal
3_27_15_hs_3---44.png,98,255,139,277,seal
3_27_15_hs_3---44.png,66,314,85,344,seal
3_27_15_hs_3---44.png,80,298,107,342,seal
3_27_15_hs_3---44.png,121,227,159,251,seal
3_27_15_hs_3---44.png,175,230,203,252,seal
3_27_15_hs_3---44.png,276,257,294,285,seal
3_27_15_hs_3---44.png,241,223,261,256,seal
3_27_15_hs_3---44.png,296,214,333,242,seal
3_27_15_hs_3---44.png,300,177,320,195,seal
3_27_15_hs_3---44.png,181,196,209,219,seal
3_27_15_hs_3---44.png,51,268,71,291,seal
3_27_15_hs_3---44.png,40,249,64,264,seal
3_27_15_hs_3---45.png,326,116,349,150,seal
3_27_15_hs_3---45.png,391,122,426,150,seal
3_27_15_hs_3---45.png,453,69,488,110,seal
3_27_15_hs_3---45.png,409,47,436,72,seal
3_27_15_hs_3---45.png,267,33,291,51,seal
3_27_15_hs_3---45.png,141,78,171,109,seal
3_27_15_hs_3---45.png,152,24,167,58,seal
3_27_15_hs_3---45.png,64,57,111,106,seal
3_27_15_hs_3---45.png,114,132,151,182,seal
3_27_15_hs_3---45.png,3,189,36,212,seal
3_27_15_hs_3---45.png,28,93,56,135,seal
3_27_15_hs_3---45.png,32,65,55,88,seal
3_27_15_hs_3---45.png,107,205,149,232,seal
3_27_15_hs_3---45.png,183,98,200,143,seal
3_27_15_hs_3---45.png,234,120,274,147,seal
3_27_15_hs_3---46.png,18,71,50,107,seal
3_27_15_hs_3---46.png,76,40,103,75,seal
3_27_15_hs_3---46.png,108,69,126,94,seal
3_27_15_hs_4---32.png,460,449,493,486,seal
3_27_15_hs_4---33.png,19,445,55,484,seal
3_27_15_hs_4---33.png,87,458,137,483,seal
3_27_15_hs_4---43.png,21,10,53,48,seal
3_27_15_hs_4---43.png,91,20,132,44,seal
3_27_15_hs_4---43.png,39,49,74,77,seal
3_27_15_hs_4---43.png,67,83,94,131,seal
3_27_15_hs_4---43.png,207,84,224,124,seal
3_27_15_hs_4---43.png,27,225,57,250,seal
3_27_15_hs_4---43.png,282,268,311,300,seal
3_27_15_hs_4---43.png,247,227,272,259,seal
3_27_15_hs_4---43.png,183,218,214,243,seal
3_27_15_hs_4---43.png,218,161,255,223,seal
3_27_15_hs_4---43.png,273,174,290,224,seal
3_27_15_hs_4---43.png,310,170,355,208,seal
3_27_15_hs_4---43.png,347,208,374,235,seal
3_27_15_hs_4---43.png,361,237,386,270,seal
3_27_15_hs_4---43.png,459,294,496,338,seal
3_27_15_hs_4---43.png,115,128,130,175,seal
3_27_15_hs_4---43.png,123,106,171,130,seal
3_27_15_hs_4---43.png,204,206,232,231,seal
3_27_15_hs_4---43.png,186,155,208,193,seal
3_27_15_hs_4---43.png,157,111,194,131,seal
3_27_15_hs_4---43.png,180,252,201,274,seal
3_27_15_hs_4---46.png,305,92,335,125,seal
3_27_15_hs_6---33.png,434,331,484,377,seal
3_27_15_hs_6---45.png,59,260,104,288,seal
3_27_15_hs_6---45.png,77,183,113,229,seal
3_27_15_hs_6---45.png,33,132,65,181,seal
3_27_15_hs_6---45.png,8,186,30,208,seal
3_27_15_hs_6---45.png,1,276,36,314,seal
3_27_15_hs_6---45.png,1,123,23,149,seal
3_27_15_hs_7---24.png,47,138,74,180,seal
3_27_15_hs_7---34.png,327,67,386,99,seal
3_27_15_hs_7---34.png,390,101,440,127,seal
3_27_15_hs_7---34.png,416,133,460,170,seal
3_27_15_hs_7---35.png,222,294,253,321,seal
3_27_15_hs_7---35.png,281,296,313,353,seal
3_27_15_hs_7---35.png,312,294,342,319,seal
3_27_15_hs_7---35.png,453,297,485,318,seal
3_27_15_hs_7---35.png,342,381,384,399,seal
3_27_15_hs_7---35.png,329,341,364,364,seal
3_27_15_hs_7---35.png,305,376,322,405,seal
3_27_15_hs_7---35.png,242,379,279,407,seal
